ADRIANO  LUZ				                                                                                                                        
AARON  TAYLOR  JOHNSON
ABE SADAO  (SADAO  ABE)
ABBOT  ET COSTELLO
ABEL  FERRARA
ABEL  JAFRI
ABIGAIL  SPENCER
AMA  K  ABREBRESE
ABRAHAM  F MURRAY
ADAM    BUTCHER
ADAM    CHAMBERS
ADAM  CHEN
ADAM     DEACON
ADAM  DRIVER
ADAM  JOHNSON
ADAM  SANDLER
ADAM  SCOTT
ADAM WEST
ADEL BENCHERIF
ADELE  HAENEL	
ADJANI  ISABELLE									
ADLIN AMAN RAMLEE 
ADOLFO  CELI
ADRIA  COLLADO
ADRIAN  BRODY
ADRIAN DUNBAR
ADRIAN  PAUL			 
ADRIANA SFORZA  	
ADRIEN  JOLIVET 
ADRIENNE BAILON
AFFIF BEN  BADRA
AGHELEH REZAIE
AGNES BRUCKNER
AGNES JAOUI
AGNES  SORAL
AGOSTINA  BELLO
AGUTTER  JENNY
AHN NAE SONG (NAE SONG  AHN)
AHN SUNG KI
AIDAN  QUINN
AIKAWA  SHO
AIMEE  GARCIA
AISLINN  PAUL
AISSA  MAIGA
AJ  BOWEN
AKAJI  MARO					
AKI  KAURISMAKI
AKIRA  NAKAO
AKSHAY  KUMAR
AL CLIVER	
AL  MARTINEZ
AL PACCINO
AL  SAPIENZA				
ALAIN  AZEROT
ALAIN CHABAT
ALAIN DELON
ALAN  ARKIN
ALAN  C  PETERSON				
ALAN  CORDUNER
ALAN  COX
ALAN  LADD
ALBA  JESSICA
ALBAN  LENOIR				
ALBERT  DEKKER
ALBERT DINAN
ALBERT DUPONTEL
ALBERT FINNEY
ALBERTO  SORDI
ALDO  MACCIONE
ALDO  SAMBRELL				
ALEC  GUINNESS
ALEJANDRA  LORENZO
ALEJANDRO  TOCAR
ALEKSEI CHADOV
ALEKSEY KRAVCHENKO
ALEKSEY  GUSKOV
ALEKSEY PETRENKO  
ALEKSEY  SEREBRYAKOV
ALEX  BRENDEMUHL
ALEX  CORD
ALEX FROST
ALEX  KINGSTON
ALEX  NORTON
ALEX REID
ALEX  WINTER
ALEXA PENAVEGA	
ALEXANDER  PROVOOST	
ALEXANDER  SKARSGARD
ALEXANDRA  HOLDEN		
ALEXANDRA LAMY
ALEXANDRA PAUL
ALEXIA  FAST
ALEXIS BLEDEL
ALEXIS  KNAPP
ALEXIS  MARTIN
ALFONSO  ROJAS
ALFRED  MOLINA
ALFREDO  CASTRO	
ALI   LARTER
ALICE DE LENCQUESAING
ALICE TAGLIONI
ALIDA  VALLI 
ALISON  BRIE
ALLAN  CORDUNER
ALLY  SHEEDY
ALONA  TAL						
ALVARO  VITALI
ALVIN  ANSON
ALYSSA MILANO
AMACHI SHIGERU (SHIGERU  AMACHI)
AMAIA  SALAMANCA
AMALRIC MATHIEU	
AMANDA  BYNES
AMANDA  PEET					
AMANDA  PLUMMER
AMANDA  SEYFRIED
AMANDA  TAPPING
AMAURY NOLASCO
AMBER  BENSON
AMBER  HEARD
AMELIA  KINKADE	
AMI  WEINBERG
AMIRA CASAR
AMITABH  BACHCHAN
AMY  ADAMS
AMY  MATYSO
AMY  SEIMETZ
AMY SMART
ANAIS  DEMOUSTIER
ANANDA  EVERINGHAM
ANDERS  BAASMO CHRISTIANSEN
ANDERS BERTHELSEN
ANDERSSON  HARRIET
ANDIE  MAC DOWELL
ANDO NOBURU
ANDRE  DUSSOLIER
ANDRE  HENNIKE
ANDRE MELANCON
ANDRE MORELL
ANDRE  OUMANSKI
ANDRE  RAMIRO
ANDRE  SZYMANSKI
ANDRE  WILLMS
ANDREA FERREOL
ANDREA MARTIN
ANDREA  ROTH
ANDREA TIDONA
ANDREAS  LUST 
ANDREAS  PIETSCHMANN
ANDREW  AIRLIE
ANDREW DIVOFF
ANDREWS  EDWARD
ANDREW MC CARTHY
ANDREW  PRINE
ANDREW  SCOTT
ANDREWS  JULIE
ANDREY  MERZLIKIN
ANDY DICK
ANDY GARCIA
ANDY NYMAN
ANDY WHITFIELD
ANEMONE
ANEMONE  VALCKE
ANGELA  BABY
ANGELICA LEE SIN JE
ANGELICA HUSTON	
ANGELINA JOLIE
ANNA CHLUMSKY
ANNA FARIS
ANNA  GUNN
ANNA KARINA
ANNA KENDRICK
ANNA MAGNANI
ANNA MOUGLALIS
ANNA  PAQUIN
ANNASOPHIA ROBB
ANNE BANCROFT
ANNE BROCHET
ANNE  CONSIGNY
ANNE DORVAL
ANNE HATAWAY
ANNE HECHE
ANNE LE NY
ANNE LOIRET
ANNE PARILLAUD
ANNE RICHARD
ANNE VERNON
ANNICK ALANE
ANNIE GIRARDOT
ANNY  DUPEREY
ANOUK AIMEE
ANTONIO  DE  LA  TORRE
ANTHONY  ANDERSON
ANTHONY  ASHBEE
ANTHONY  HEAD
ANTHONY HOPKINS
ANTHONY  LAPAGLIA
ANTHONY  LEMKE
ANTHONY MACKIE
ANTHONY  MICHAEL  HALL
ANTHONY PERKINS
ANTHONY  QUAYLE
ANTHONY  QUINN
ANTHONY  STEFFEN
ANTHONY WONG  CHAU  SANG
ANTOINE DULERY
ANTONIA  CAMPBELL HUGHES
ANTONIO  DE  LA  TORRE
ANTONIO  FARGAS
ANTONIO  MAYANS
ANTONIO SABATO
ANTTI  REINI
ANYA  LAHIRI
ARDITI  PIERRE 
ARIANE ASCARIDE
ARIAUNA ALBRIGHT
ARIEL  MATELUNA
ARIELLE DOMBASLES
ARIELLE  KEBBEL
ARJUN  KAPOOR
ARLETTY
ARMAND ASSANTE
ARMELLE DEUTSCH
ARMIN  ROHDE 
ARNAUD  GIOVANETTI  
ARQUETTE ROSANNA ET PATRICIA et DAVID ET ALEXIS									
ARSINEE KHANJIAN
ART  HINDLE
ARTHUR  DUPONT
ARTHUR  KENNEDY
ARTURO  GOETZ
ARUNA  SHIELDS
ASAMI
ASANO TADANOBU	
ASAO  KOIKE
ASHIKAWA MAKOTO  
ASHLEY  GREENE
ASHLEY JUDD
ASHLEY  MAC CARTHY    	
ASHLEY  MARTIN
ASHLEY  OLSEN
ASHLEY  RICKARDS
ASHLEY  TISDALE
ASHLYNN  ROSS 
ASHLYNN  YENNIE
ASIA ARGENTO
ASO KUMIKO
ASTRID  VEILLON
ATHERTON   MATTHEW			
ATKINSON ROWAN
AUCLAIR MICHEL
AUDIE  MURPHY
AUDREY  DANA
AUDREY  HEPBURN
AUDREY  LAMY
AUDREY TAUTOU			
AUGUST  DIEHL
AUNJANUE  ELIIS
AURE ATTICA
AURELIEN  RECOING
AURELIEN  WIIK
AURORE CLEMENT
AUSTIN WAI TIN CHI
AVA  GARDNER
AYA UETO
				

BAI  LING
BAISHO  MITSUKO
BALDWIN  adam
BALDWIN  A  MICHAEL
BALDWIN alec
BALDWIN daniel
BALDWIN WILLIAM
BANDERAS
BANKS  JOHNATAN
BARBARA  HERSHEY
BARBARA  SARAFIAN
BARBARA  STANWICK
BARRY  ATSMA 
BARRY  CORBIN
BARRY  JONES
BARRY  SHABAKA HENLEY
BASIL  RATHBONE
BEART  emmanuelle
BEATRICE  DALLE
BEAU  BRIDGES
BEHR  JASON
BELA  LUGOSI
BELL JAMIE	
BELMONDO
BELUSHI   JAMES
BEN AFFLECK
BEN CHAPLIN
BEN  CROSS
BEN  GAZZARA
BEN JOHNSON						
BEN KINGSLEY				
BEN STILLER
BEN WILKINSON
BENICIO EL TORO
BENITO MARTINEZ
BENJAMIN  SADLER
BENNO  FURMANN 
BENOIT  MAGIMEL		
BENOIT POELVOORDE	
BENZ  JULIE
BERENICE  BEJOT
BERNADETTE  HEERWAGEN
BERNADETTE  LAFOND
BERNARD BLANCAN 
BERNARD  BLIER
BERNARD  CAMPAN
BERNARD  DHERAN  
BERNARD  FRESSON
BERNARD  LECOQ
BERNARD  MENEZ
BERNARD  MUSSON	
ERNARD PIERRE DONADIEU  (DONADIEU  BERNARD PIERRE)
BERRY  RICHARD
BETSY PALMER
BETTE DAVIES
BIBIANA  BEGLAU
BIEL  JESSICA
BILL  HADER
BILL  LAKE
BILL MOSELEY
BILL MURRAY
BILL OBERST (OBERST   BILL)
BILL  PAXTON
BILL PULLMAN				
BILLY BOB THORNTON
BILLY BURKE
BILLY  CONELLY
BILLY  CRYSTAL
BILLY DRAGO
BILLY ZANE
BIN  WO
BING  CROSBY
BINOCHE JULIETTE
BIYOUNA
BLAKE  ANDERSON
BLANCA   LEWIN
BO  HOPKINS			
BO  LIN  CHEN
BOB  HOSKINS
BOBBY  HOSEA
BOGDAN DIKLIC 
BOGDAN  STUPKA
BOHRINGER RICHARD
BOISSELIER  JULIEN
BOJANA NOVAKOVIV  (NOVAKOVIC  BOJANA)
BONNAIRE    SANDRINE  
BONNIE  HUNT
BORIS  KARLOFF
BORYS  SZYC
BOTI  BLISS
BOURVIL
BRAD DOURIF
BRAD GREENQUIST
BRAD  HARRIS
BRAD HUNT
BRAD  JOHNSON
BRAD  MC  MURRAY				
BRAD PITT
BRAD RENFRO
BRADLEY  COOPER
BRANDON  AURET
BRANDY LEDFORD
BREL  JACQUES
BRENDA SONG
BRENDAN  FERH				
BRENDAN  FRASER
BRENDAN  GLEESON
BRENT  HUFF
BRETT HASLEY
BRETT KELLY
BRIALY J C
BRIAN COX
BRIAN  DENNEHY
BRIAN  DONLEVY	
BRIAN  GLOVER
BRIAN J WHITE		
BRIAN KRAUSE
BRICK BRONSKY
BRIGITTE BARDOT
BRIGITTE  FOSSEY
BRIGITTE   MIRA	
BRIGITTE NIELSEN  (NIELSEN  BRIGITTE )	
BRITANY DANIEL	
BRITANY MURPHY
BRITT  ROBERSON
BRODERICK  CRAWFORD
BROLIN JOSH
BRONTIS JODOROWSKY
BRUCE  BOXLEITNER
BRUCE CAMPBELL
BRUCE  DAVISSON
BRUCE DERN
BRUCE  GLOVER
BRUCE  GREENWOOD
BRUCE LEE  
BRUCE  PAYNE
BRUCE WILLIS      	
BRUNO  BARNABE
BRUNO  CREMER
BRUNO  GANZ
BRUNO  HENRY
BRUNO  LOCHET	
BRUNO PODALYDES  (PODALYDES  BRUNO ET DENIS)
BRUNO  TODESHINI
BRUNO  WOLKOWITCH
BRYCE JOHNSSON
BRYNDIS  GUNNLAUGSDOTTIR
BUBBA SMITH
BULLE OGIER   (OGIER   BULLE)
BULLOK   SANDRA 
BURIC  ZLATO
BURT  LANCASTER
BURT REYNOLDS
BUSEY  GARY
BUSEY JACK		

C THOMAS  HOWELL 
CAAN JAMES
CAGNEY  JAMES
CAITLIN WACHS
CAMERON  DADDO
CAMERON DIAZ
CAMERON  MITCHELL
CAMILLA BELLE
CAMPBELL  SCOTT
CANDICE  MOON
CARICE VANHOUTEN
CARLA  CASSOLA
CARLO  TAMBERLANI  
CARMEN  ELEKTRA
CARMEN MAURA
CAROLE BOUQUET
CAROLE  LAURE
CAROLE  LOMBARD
CAROLINE  DHAVERNAS
CAROLINE MUNRO
CAROLINE  WILLIAMS
CARRADINE   DAVID  
CARRADINE  JOHN 
CARRADINE   KEITH
CARRADINE  ROBERT		
CARRE ISABELLE
CARSON  AUNE
CARTON  PAULINE
CARY ELWES
CASPER VAN DIEN
CASSAVETES  JOHN
CASSI  THOMSON
CASSIDY JOHANA
CASSIE  KYLE
CASSIE  SCERBO (Scerbo cassie)
CATE BLANCHETT
CATHERINE  BELL
CATHERINE DENEUVE
CATHERINE FROT
CATHERINE JACOB
CATHERINE SUTHERLAND
CATHERINE ZETA JONES
CECILE  CASSEL
CECILE DE France
CECILE  BOIS				
CELINE  BONNIER
CELINE  SALETTE
CERINA  VINCENT
CHAIMONGKOL SUPAKSON  (SUPAKSON  CHAIMONGKOL)
CHANCELLOR  MILLER
CHANDLER  JEFF
CHANDRA WEST
CHANNIG  TATUM
CHARITY  SHEA
CHARLENE  CHOI
CHARLES  BAKER
CHARLES BERLING
CHARLES  BOYER
CHARLES  BRONSON
CHARLES  COBURN
CHARLES  DANCE
CHARLES DENNER
CHARLES DRAKE
CHARLES  EDWIN  POWELL
CHARLES GERARD
CHARLES  GRAY
CHARLES HALFORD
CHARLES  KEMPER
CHARLES  LAUGHTON
CHARLES NAPIER  (NAPIER  CHARLES)
CHARLES  S  DUTTON
CHARLES  VANEL
CHARLIE CHAPLIN
CHARLIE  MC  DERMOTT
CHARLIE SHEEN   (SHEEN   CHARLIE)
CHARLIE  TRAIRAT
CHARLITA
CHARLIZE THERON
CHARLOTS

CHARLOTTE GAINSBOURG
CHARLOTTE RAMPLING
CHARLOTTE  SALT
CHARLTON HESTON	
CHATCHAI  PLENGPANICH
CHEECH MARIN
CHELAN  SIMMONS
CHEN  CHAN
CHEON HO JIN
CHEUNG TAT MING
CHEVALIER  MAURICE
CHEVY CHASE
CHIA  HUI  LIU
CHIA YUNG LIU
CHIARA	   MASTROIANI
CHIARA  SANI
CHIEKO NAKAKITA (NAKAKITA  CHIEKO)
CHIN YUET SANG
CHING  WAN  LAU
CHLOE GRACE MORETZ
CHLOE  SEVIGNY
CHOW YUN FAT		
CHRIS  CARMACK
CHRIS  COPPOLA
CHRIS  EVANS
CHRIS FERRY
CHRIS  PINE
CHRIS ROCK
CHRIS  SARANDON
CHRIS  WILSON
CHRISTELLE  CORNIL
CHRISTIAN BALE
CHRISTIAN  CAMPBELL
CHRISTIAN  CLAVIER
CHRISTIAN KANE
CHRISTIAN  REDL
CHRISTIAN  SLATER
CHRISTIANE HORBIGER
CHRISTINA RICCI
CHRISTINE BOISSON
CHRISTINE  BOTOMLEY
CHRISTINE CHATELAIN
CHRISTINE  CITTI
CHRISTINE KAUFFMAN
CHRISTOPHE  BOURSEILLER
CHRISTOPHE    LAMBERT
CHRISTOPHE  MALAVOY
CHRISTOPHER  ATKINS
CHRISTOPHER  CORDELL
CHRISTOPHER  DENHAM
CHRISTOPHER ECCLESTON
CHRISTOPHER  KRIESA
CHRISTOPHER LEE
CHRISTOPHER LLOYD
CHRISTOPHER MAC DONALD		
CHRISTOPHER  MELONI
CHRISTOPHER  NEAME  (NEAME CHRISTOPHER )
CHRISTOPHER PLUMMER			.	
CHRISTOPHER REEVES
CHRISTOPHER RYDELL
CHRISTOPHER WALKEN
CHRISTY  CARLSON ROMANO
CHUCK NORRIS   (NORRIS  CHUCK )
CIARAN  HINDS
CILLIAN MURPHY
CINDY  SAMPSON 
CLAIRE  BLOOM
CLAIRE  BOROTRA
CLAIRE  KEIM
CLARA  COLISSIMO
CLARA  VODA
CLARK  GABLE
CLAUDE  AKINS
CLAUDE  BERRI
CLAUDE BRASSEUR
CLAUDE  CERVAL
CLAUDE  DAUPHIN
CLAUDE LEGAULT    
CLAUDIA CARDINALE
CLAUDIA  JURT			
CLAYTON  ROHNER
CLE BENETT
CLEESE JOHN
CLEMENTINE  CELARIE
CLIFF  CURTIS
CLIFF ROBERTSON
CLINT EASTWOOD
CLINT HOWARD
CLIVE OWEN
CLOTILDE HESME
CLOVIS  CORNILLAC
COLE HAUSER
COLEEN CAMP
COLEEN  GRAY
COLIN FARREL
COLIN FIRTH
COLIN  HANKS
COLLIN  CHOU
COLM  MEANEY
COLUCHE
CONAN  LEE
CONNIE NIELSEN  (NIELSEN    CONNIE )
CONSTANTIN FLORESCU
COOLIO
CORBIN   BERNSEN
COREY FELDMAN
COREY  PAGE
CORIN NEMEC (NEMEC CORIN)
CORINNA  HARFOUCH
CORINNE  TOUZET
CORNEL  WILDE
CORY  CASSISY
COSIMO CINIERI
COSTAS    MANDYLOR
COURBEY  JULIEN
COURTENEY  COX
COURTNEY  HALVERSON
CRAIG HALL
CRAIG  HILL
CRAIG SHEFFER
CRAWFORD  JOAN
CRYSTAL LOWE
CUBA GOODING
CURD  JURGENS
CURTIS  MORGAN
CUSACK   CYRIL
CUSAK JOHN
CYNTHIA  GIBB
CYNTHIA  KHAN
CYNTHIA  PRESTON
CYNTHIA  ROTHROCK
CYNTHIA   STEVENSON
CYRIL CUSACK (CUSACK   CYRIL)
CYRIL  LECOMTE 
CYRYLLE RAFAELLI (RAFAELLI  CYRYLLE)
CYRILLE THOUVENIN



DAISUKE  KATO
DAKOTA  FANNING
DAL-SU  HO
DALE  ROBERTSON
DALLAS  ROBERTS
DAMIEN  RICHARSON
DAMON   MATT
DAMON  WAYANS (WAYANS DAMON) 
DAN AYKROYD
DAN  CHUPPONG
DAN  GAUTHIER 
DAN  SNOW
DAN  SOUTHWORTH
DANA  ANDREWS
DANA  ASHBROOK
DANE DEHAAN
DANIEL AUTEUIL
DANIEL BRUHL
DANIEL  CALTAGIRONE
DANIEL  CECCALDI
DANIEL CRAIG
DANIEL DAY LEWIS
DANIEL GELIN  (GELIN  DANIEL)
DANIEL  GILLIES
DANIEL  KRUSE  
DANIEL  PREVOST
DANIEL RADCLIFFE
DANIEL  RUSSO
DANIEL  SHERMAN
DANIEL  STERN
DANIEL VALENZUELA
DANIEL WU 
DANIELA ALONSO
DANIELLE DARRIEUX
DANIELLE  HARRIS
DANIELLE  LEBRUN					
DANIELLE  LOTTI
DANIELLE PANABAKER
DANY   DYER
DANY GLOVER
DANY  KAYE
DANY  KEOGH
DANY  TREJO 
DAPHNE  ZUNIGA
DARCY ROSE BYRNES
DAROUSSIN. JEAN PIERRE
DARREN  EWING 
DARRIN  DICKERSON
DARROW  IGUS
DARRY  COWL
DAVE  FOLEY
DAVIS  ALPAY
DAVID ARGUE
DAVID ARQUETTE
DAVID  BOWIE
DAVID  BRANDON
DAVID  CHISUM
DAVID  CHOKACHI
DAVID  CLENNON
DAVID  CROSS
DAVID  DELUISE
DAVID  DENCIK
DAVID DUCHOVNY
DAVID  FLYNN
DAVID  HASSELHOF
DAVID HEMMINGS
DAVID  HESS
DAVID HEWLETT
DAVID  JANSEN
DAVID KEITH  (KEITH  DAVID)
DAVID LAHAYE
DAVID  LEWIS
DAVID  MILLBERN
DAVID  MORRISSEY
DAVID MORSE
DAVID NIELSEN (NIELSEN  LESLIE  DAVID )
DAVID	NIVEN  (NIVEN  DAVID)
DAVID NO  (NO  DAVID )
DAVID OYELOWO (OYELOWO DAVID)
DAVID WARBECK
DAVID WARNER
DAVID  WU (WU DAVID)
DAVIES JEREMY
DAVINA  JOY
D B SWEENEY
DEAN  CAIN
DEAN  CAMERON
DEAN  COCHRAN
DEAN  JONES
DEAN  MAC  DERMOTT
DEAN  REDMAN
DEAN STOCKWELL
DEBBY  RYAN
DEBELLO  JAMES
DEBORAH  FRANCOIS
DEBORAH  KERR
DEBRA MAYER
DEBRA  PAGET
DEBRA WINGER
DEE WALLACE (STONE)
DE FUNES
DELPHINE SEYRIG
DEMI MOORE
DE NIRO    
DENIS  BOUTSIKARIS
DENIS PODALYDES  (PODALYDES  BRUNO ET DENIS)
DENIS  CHAN (kwok san)
DENIS CHRISTOPHER
DENIS  HOPPER
DENIS  LAVANT
DENIS O’KEEFE (O’KEEFE DENIS)
DENIS  QUAID
DENIS WEAVER
DENNIS  CUBIC
DENNIS  PRICE
DENZEL WASHINGTON
DEPARDIEU  JULIE
DEPP   JOHNNY	
DEREK RICHARDSON
DERRICK  DE MARNEY
DEUTSH  LORANT
DEV  PATEL
DEVIN  RATRAY
DEVIN  REEVE   
DEVON SAWA
DIANA  FLAHERTY
DIANA  MULDAUR
DIANA  PENALVER
DIANA  SCARWID
DIANE  BAKER
DIANE  KEATON
DIANE  KRUGER
DIANE  LANE
DIANE  SALINGER
DICK MILLER
DICK POWELL
DICAPRIO
DIDIER  BEZACE
DIDIER  FLAMAND
DIDIER  PAIN
DIEDRICH  BADER
DIEGO LUNA
DIEUDONNE
DMITRY  KUBASOV	
DINA  MEYER
DINARA  DRUKAROVA
DIOGO DORIA
DIORA   BAIRD
DIRK  MARTENS
DIVINE
DJAMEL DEBOUZZE
DO-YEON  JEON
DOLPH LUNDGREN
DOMINIC  COOPER
DOMINIQUE  BLANC
DOMINIQUE  PINON
DOMMIZIANO  ARCHANGELI
DOMINIC   PURCELL
DON (the dragon) WILSON
DON  AMECHE
DON  JOHNSON
DON  MC  MANUS
DON  SCRIBNER
DONADIEU  BERNARD PIERRE
DONALD  CRISP
DONALD PLEASANCE
DONALD SUTHERLAND
DONG WOOK KIM
DONNIE YEN
DORIS  ROBERTS
DOROTHY  MALONE
DOUG  BRADLEY
DOUG  COLE	
DOUG  MAC CLURE
DOUGAS  SILVA
DOUGLAS  FAIRBANKS
DOUGLAS SPENCER
DOUGRAY SCOTT
DRAGOS  BUCUR
DREW BARRYMORE
DUDLEY  MOORE
DUHAMEL  JOSH
DUJARDIN JEAN
DUNCAN FRASER
DUNCAN REGEHR
D’URVILLE MARTIN
DUSTIN HOFFMAN								
DUTRONC  JACQUES
DYLAN  JONES
DYLAN  MAC DERMOTT
DYLAN  NEAL   (voir neal dylan)




 EEEEEEEEEEEEEEEEEEEEEE
ED HARRIS
ED  LAUTER
ED QUINN
ED  WYNN
EDDIE  CONTANTINE
EDIE  FALCO
EDDIE  GRIFIN
EDDIE  JONES
EDDIE KAY THOMAS
EDDIE MARSAN
EDDIE  MURPHY
EDISON CHEN
EDITH SCOB
EDMOND  ARDISSON
EDOUARD BAER
EDUARDO NORIEGA  (NORIEGA  EDUARDO)
EDURAD  FERNANDEZ
EDWARD  ANDREWS   (ANDREWS  EDWARD)
EDWARD    BURNS 
EDWARD DE SOUZA 
EDWARD FURLONG
EDWARD  HERRMANN
EDWARD G ROBINSON
EDWARD  HOGG
EDWARD  NORTON  '(NORTON  EDWARD )
EDWIGE  FENECH
EFRON  INES 
EIJI OKADA  (OKADA  EIJI)
EKIN  CHENG
ELAINE  JIN
ELBA  IDRIS  
ELBE   PASCAL   
ELENA ANAYA
ELIAS KOTEAS
ELIE  SEMOUN
ELIJAH WOOD
ELIO  GERMANO
ELISA  TOUFEXIS
ELISABETH   BANKS
ELISABETH OLSEN (OLSEN ELISABETH)
ELISABETH  REASER
ELISABETH  ROHM
ELISABETH  SELLARS
ELISABETH  SHUE			
ELISABETH  TAYLOR
ELISHA   CUTHBERT
ELLA JOYCE
ELLEN  BURSTYN
ELLEN PAGE
ELLIOT  GOULD
ELODIE  BOUCHEZ
ELODIE  YUNG
ELOISE  MUMFORD
ELVIS TSUI KAM KONG
ELSA ZYLBERSTEIN
ELZBIETA  CZYZEWSKA 
EMBETH  DAVIDTZ
EMILIA  FOX
EMILIE DUQUESNES
EMILIO ESTEVES
EMILY  BLUNT
EMILY BOOTH
EMILY  OSMENT
EMILY  WATSON
EMMA  CAUFIELD
EMMA DECAUSNES
EMMA  LUNG
EMMA  SAMMS
EMMA  THOMSON
EMMANUELL  AUGER  
EMMANUEL MOURRET
EMMANUELLE  BEART  (BEART  emmanuelle)
EMMANUELLE  BERCOT
EMMANUELLE  CERMAN
EMMANUELLE  DEVOS
EMMANUELLE VAUGIER
EMOTO AKIRA
ENDO  KENICHI
ENGIN  ALTAN  DUZYATAN
ENNIO  GIROLAMI
EOM  JEONG  HWA
ERCAN  KESAL
ERDAL BESIKCIOGLU
ERI   FUKATSU
ERI OTOGURO  (OTOGURO  ERI)
ERIC BALFOUR 
ERIC  BANA
ERIC CANTONA et  JOEL
