ADRIANO  LUZ				                                                                                                                        
KIM SEO  HYEONG  (SEO  HYEONG  KIM)
KIM Su-Ro 
KIM SEUNG  WOO (SEUNG  WOO  KIM)
KINGA  PREIS
KINNOSUKE  NAKAMURA (NAKAMURA  KINNOSUKE)
KIP  PARDUE
KIPPEI  SHIINA
KIRK    DOUGLASS
KIRSTEN DUNST
KITSUWON SUPAKORN  (SUPAKORN  KITSUWON)
KJELL  BERGQVIST 
KLAUS  KINSKY
KNIGHT STERLING  (STERLING  KNIGHT)
KO NISHIMURA (NISHIMURA KO)
KOJI  YAKUSHO
KOTARO  SATOMI (SATOMI  KOTARO)
KRIS     KRISTOFFERSSON
KRISTEN  HARRIS
KRISTEN  QUINTRALL	
KRISTEN STEWART
KRISTIN SCOTT THOMAS
KRISTANNA LOKEN
KRISTINA  KLEBE
KRISTOFER HIVJU
KRISTOFFER  JONER
KRISTY SWANSON
KRYSTYNA  JANDA
KU  JIN
KURT RUSSEL
KYLE  CASSIE (CASSIE  KYLE)
KYLE MAC LACHLAN
KYRRE  HELLUM
KYUN SHIN HA (SHIN HA KYUN)


LAETICIA  CASTA	
LAETICIA  REVA
LAGRA GALAMELA  (GALAMELA  LAGRA)
LAIN  GLENN
LAM  SUET
LAMBERT  WILSON 
LAMOTTE  MARTIN
LANA  TURNER
LANCE  GUEST
LANCE HENRIKSEN
LANCE LEWMAN
LAROQUE michelle
LARRY  DRAKE
LARRY  FESSENDEN (FESSENDEN LARRY)
LARRY  MILLER
LAU CHING WAN
LAURA  ANTONELLI
LAURA  BETTI
LAURA  BRECKENRIDGE
LAURA HARRIS
LAURA LEIGHTON
LAURA LINNEY
LAURA  MORANTE
LAURA PREPON
LAURA RAMSEY
LAURA REGAN
LAURA  VANDERVOORT
LAURE MARSAC
LAUREL ET HARDY
LAUREN ASHLEY  CARTER 
LAUREN  HOLLY
LAURENCE COTE
LAURENCE FISHBURNE   '(FISHBURNE    LAURENCE)
LAURENCE  HARVEY
LAURENCE  KINLAN
LAURENCE LEBOEUF
LAURENT  LAFITTE
LAURENT  SOFFIATI
LAURENT  TERZIEF
LAURIE PIPER  (PIPER  LAURIE)
LAWRENCE MORTORFF
LEA DRUCKER
LEA  MASSARI
LEA  NICHOLAS  (NICHOLAS  LEA)
LEA  SEYDOUX
LEA  THOMSON
LEANDER HAUBMAN (Leander Haußmann)
LEANE  ADACHI
LEAUD  JEAN PIERRE
LEE CHEAN HEE
LEE DONG GYU
LEE EOL
LEE HONG PYO
LEE  HYEON  GYUN				
LEE JASON
LEE  KYEONG  YEONG
LEE REMICK
LEE JU  SEOK (JU  SEOK  LEE)
LEE  VAN CLEEF
LEI  CHENG
LEIGHTON MEESTER
LEILA  BEKHTI
LELAND  ORSER
LEMON  JACK
LEO  FITZPATRICK
LEON LAI
LEONARD  JOSHUA
LEONARD SHELDON  (SHELDON  LEONARD)
LES  TREMAYNE			
LESLEY  ANNE DOWN
LESLIE  CARON
LESLIE CHEUNG
LESLIE  MANN
LESLIE  NIELSEN  (NIELSEN  LESLIE  DAVID)
LESLIE  PHILIPS
LETICIA  DOLERA
LEVI  VAN  KEMPEN
LEWIS  FIANDER

LEWIS JULIETTE
LEX  BAXTER
LEXI  GIOVANOLI
LI GONG (GONG LI)
LIAM  CUNNINGHAM
LIAM NEESON (NEESON  LIAM)
LIAM  NOBLE   (NOBLE   LIAM)
LIEH  LO 
LIL  BOW WOW
LILI  PALMER
LIN  CUI
LIN  WAI    KIN
LINA ROMAY
LINDA  BLAIR
LINDA  BOYD
LINDA   PURL
LINDEN  ASHBY
LINDSAY  NOHAN
LINDSEY  SHAW
LINDY BOOTH
LINE  RENAULD   (RENAULD  LINE)
LINNEA  QUIGLEY
LINO  VENTURA  (VENTURA  LINO)
LIONEL ABELANSKI
LIONEL  BAIER
LIONEL  JEFFRIES
LIOR ASHKENAZY
LISA KUDROW
LISA  LOVEN  KONGSLI
LISA  MARCOS
LISA  POTTHOFF
LIU  KAI   CHI  
LIU  YE
LIZA  MARTINEK
LL COOL J
LLONA ELKIN
LOCHLYN  MUNRO
LOAN  GRUFFUDD                             
LOGAN  MILLER
LOLO DUENAS
LOMMER STEEN STIG (STEEN STIG LOMMER)
LORANT DEUTSH ( DEUTSH LORANT )
LORENZO CRESPI
LORENZO  LAMAS
LORI  HEURING
LORI   LETHIN
LORETTA  DEVINE
LOTHAIRE  BLUTEAU
LOU DIAMOND  PHILLIPS
LOU  DOILLON
LOUIS FERREIRA  (FERREIRA  LOUIS )
LOUIS GOSSET
LOUIS  GRAHAM
LOUIS  HERTHUM
LOUIS  JOURDAN
LOUIS  JOUVET
LOUIS  DO DE LENCQUESAING
LOUISE BOURGOIN
LUCAS BELVAUX	
LUCIEN JEAN BAPTISTE
LUCY LIU
LUDMILLA  TCHERINA (TCHERINA  LUDMILLA)
LUIGI  DIBERTI
LUIGI LO CASCIO
LUIS  HOMAR
LUIS  TOSAR
LUIS VASCONCELOS (VASCONCELOS  LUIS)
LUISA DE SANTIS
LUIS  TOSAR	
LUKAS  HAAS
LUKE  BENWARD
LUKE GOSS
LUKE MABLY
LUKE  PERRY
LUKE TREADAWAY (TREADAWAY  LUKE)
LUKE WILSON
LUMINATA  GHEORGIOU
LUNG TI
LYNCH  JOHN
LYNCH ROSS (ROSS LYNCH)

MACARENA GOMEZ  (GOMEZ   MACARENA)		
MACHA  MERRIL
MACHIDA SHION  (SHION  MACHIDA)
MACHIKO  ONO(ONO  MACHIKO)
MADCHEN AMICK
MADHAVAN
MADELEINE  STOWE (STOWE madeleine)
MADONNA		
MADS MIKKELSEN
MAE  WEST
MAGALIE NOEL  (NOEL  MAGALIE)
MAGDA  KONOPKA
MAGDA  SZUBANSKY
MAGGIE cheung
MAGGIE LAWSON
MAGGIE  Q
MAHMOUD  HEMIDA
MAHO NONAMI  (NONAMI  MAHO)
MAKIKO WATANABE
MALIN  AKERMAN
MALKOVITCH john
MAN  CHEUK  CHIU
MANDY MOORE
MANFRED  WONG
MANOUSH
MANUEL  BLANC 
MANUEL GONCALVES   (GONCALVES   MANUEL)   
MANUELLA  VELASCO
MAO  INOUE
MARC ANDRE GRONDIN '(GRONDIN MARC ANDRE)
MARC  BARBE		
MARC  BERMAN  
MARC  BLUCAS
MARC  CITTI
MARC  DACASCOS
MARC  LABRECHE
MARC  LAVOINE
MARC  SAEZ
MARC  SINGER
MARCEL DALIO
MARCEL   PAGLIERO
MARCEL  VALLEE
MARCELLO MASTROIANI
MARCUS  LYKE  BROWN 
MARGARET RUTHERFORD (RUTHERFORD  MARGARET)
MARIA BELLO		
MARIA DE MEIDEROS
MARIA  LUISA GARCIA
MARIA OLSEN  (OLSEN   MARIA)
MARIA VALVERDE
MARIA  VICTORIA  DRAGUS
MARIAME N’DIAYE
MARIE  BRASSARD
MARIE BUNEL
MARIE CHRISTINE  BARRAULT
MARIE GILLAIN (GILLAIN  MARIE)
MARIE JO  CROZE
MARIE  KREMER	
MARIE  RIVIERE
MARIE  WINDSOR
MARIELLE Jean Pierre
MARIJKE  PINOY
MARILOU BERRY
MARILYNE  CANTO
MARILYN  MONROE
MARIN CHEECH (CHEECH MARIN)
MARINA FOIS
MARIO  ADORF
MARIO  LOPEZ
MARIO  MAURER
MARIO VAN PEEBLES
MARION COTILLARD
MARISA TOMEI  (TOMEI  MARISA)
MARIUS WEYERS
MARK  DAMON
MARK    GREGORY
MARK  HARMON
MARK  HENGST
MARK  LEWIS JONES
MARK    MARGOLIS	
MARK     RUFFALLO
MARK    WAHLBERG
MARKINA NADESHDA  (NADESHDA  MARKINA)
MARKO   ZAROR
MARLENE  DIETRICH
MARLON    BRANDO
MARLON  WAYANS  (WAYANS MARLON) 
MARSHALL THOMSON
MARTHA  HIGAREDA
MARTINA  GEDECK
MARTIN BRAMBACH
MARTIN  DONOVAN
MARTIN FREEMAN (FREEMAN  MARTIN)
MARTIN  KELLIE (KELLIE  MARTIN)
MARTIN LANDAU
MARTIN LAMOTTE  (LAMOTTE  MARTIN)
MARTIN LAWRENCE
MARTIN PAPOLD
MARTIN  SACKS
MARTIN SHEEN  '(SHEEN    MARTIN)
MARTINA  GEDECK
MARTINE SARCEY
MARY  ELISABETH  WINSTEAD	
MARY  STOCKLEY
MARYAM  D’ABO
MASANOBU ANDO
MASATOSHI   NAGASE(NAGASE   MASATOSHI)
MASAYA  KATO
MATEUSZ   KOSCIUKIEWICZ 
MATHIEU  AMALRIC  (AMALRIC MATHIEU)
MATHIEU  CARRIERE
MATHIEU DEMY
MATHIEU KASSOVITZ
MATHIEU   ROZE
MATHILDE BISSON
MATHILDE SEIGNER
MATHIS  LANDWERH
MATSUSHIGE  Yutaka
MATSUYAMA Ken'ichi
MATT  BIRMAN
MATT DAMON  ( DAMON MATT)
MATT    DILLON
MATT FREWER  (FREWER   MATT )
MATT   LAGAN
MATT   LANTER
MATT   WINSTON
MATTHEW  ATHERTON  (ATHERTON   MATTHEW)
MATTHEW BRODERICK
MATTHEW  DAVIS
MATTHEW  DYLAN  ROBERTS
MATTHEW  FABER
MATTHEW FOX (FOX  MATTHEW)
MATTHEW   LILLARD
MATTHEW MC CONAUGHEY
MATTHEW  MAC  FADYEN
MATTHEW MODINE
MATTHEW OKINE  (OKINE  MATTHEW)
MATTHEW  RAUDSEPP 		 
MATTHEW  RHYS
MATTHEW ST PATRICK
MATHEW WILKINSON
MATTHIAS  HUES
MATTHIAS  SCHOENAERTS
MAUREEN	 O’HARA (O’HARA  MAUREEN)
MAURICE  BENICHOU
MAURICE  CHEVALIER (CHEVALIER  MAURICE)
MAURICE  DENHAM
MAURICE  ROEVES
MAURICE RONET (RONET  MAURICE)
MAX  BOUBLIL
MAX   PERLICH
MAX  RIEMELT (RIEMELT  MAX) 
MAX VON SYDOW
MAXINE  PEAKE
MEG RYAN
MEHDI NEBBOU  (NEBBOU  MEHDI)
MEL  BROOKS
MEL GIBSON  (GIBSON  MEL)			
MELANIE  DOUTEY
MELANIE GRIFFITH
MELANIE LAURENT	
MELANIE  VENNE
MELISSA  GEORGES
MELISSA REED
MELISSA  RENEE MARTIN
MERCEDES  CABRAL
MERYL STREEP
METHOD MAN
MIA  FARROW
MIA  KIRSHNER
MICAH  SLOAT
MICHAEL  BAILEY SMITH
MICHAEL  BATES		
MICHAEL  BERRYMAN
MICHAEL  BIEHN
MICHAEL  BOWEN
MICHAEL CAINE
MICHAEL  GOUGH
MICHAEL DOUGLAS
MICHAEL  DUDIKOFF
MICHAEL  EKLUND	
MICHAEL  FASSBENDER
MICHAEL  FLYNN 	
MICHAEL FOX (FOX  MICHAEL)
MICHAEL GROSS
MICHAEL HERBIG
MICHAEL  HOGAN
MICHAEL  IRONSIDE
MICHAEL  JAY  WHITE
MICHAEL KEATON
MICHAEL  LANDES
MICHAEL  LONDASLE
MICHAEL  NIQVIST  (NIQVIST   MICHAEL)
MICHAEL NOURI  (NOURI  MICHAEL)
MICHAEL  PARE
MICHAEL  PITT
MICHAEL  REDGRAVE  (REDGRAVE  MICHAEL)
MICHAEL  ROOKER
MICHAEL  SEAGAL
MICHAEL  SHANNON
MICHAEL  SMILEY
MICHAEL  SOPKIW
MICHAEL  WORTH
MICHAEL YORK
MICHAEL  YOUN
MICHAL  ZEBROWSKI
MICHEL AUCLAIR ( AUCLAIR MICHEL)
MICHEL AUMONT
MICHEL  BARETTE
MICHEL BLANC
MICHEL  BOUJENAH
MICHEL BOUQUET
MICHEL COTE
MICHEL DELAHAYE
MICHEL  DUCHAUSSOY
MICHEL PICCOLI (PICCOLI MICHEL)
MICHEL SERRAULT						
MICHEL SIMON
MICHEL  VUILLERMOZ
MICHELINE  PRESLE
MICHELLE BERNIER
MICHELLE GIRARDON
MICHELLE MERCIER
MICHELLE PLACIDO
MICHELLE HARRISSON 
MICHELLE KRUSIEC 
michelle LAROQUE (LAROQUE michelle)
MICHELLE PFEIFFER
MICHELLE RODRIGUEZ
MICHELLE  VALLEY
MICKEY ROONEY  (ROONEY  MICKEY)
MICKEY ROURKE
MIFUNE TOSHIRO  (TOSHIRO  MIFUNE )
MIGUEL FERRER
MIHIRO
MIK  CRIBBEN
MIKAEL  PERSBRANDT
MIKAKO TABE
MIKE MEYERS			
MIKE  MONTY
MIKE STRAUB
MIKE VOGEL
MIKI  MANOJLOVIC
MIKI  MIZUNO
MILEY CYRUS
MILES TELLER
MILLA JOVOVICH
MIMSY  FARMER
MIN MAN MA 
MIN  SIK CHOI
MIOU MIOU
MIRA SORVINO
MIREILLE  DARC
MIRJANA  KARANOVIC
MIRRAH  FOULKES
MISCHA  BARTON
MISSI  PYLE
MITSURU FUKIKOSHI
MOLLY  RINGWALD
M’ONIQUE
MONIQUE VAN DE VEN
MONGOMERY  CLIFT
MORGAN CURTIS  (CURTIS  MORGAN)
MORGAN FREEMAN
MORGAN MARINNE
MORGAN  PETER  BROWN
MORITZ  BLEIBTREU
MORRIS CHESTNUT		
MOS  DEF
MUNGO  MC KAY
MURIEL  DUTIL 
MUSTAFA  HAIDARI
MYANNA BURING 
MYLENE  DEMONGEOT
MYEONG SHIN JAE (SHIN JAE MYEONG)
MYRIAM  BOYER

NACERY  SAMMY   		
NADESHDA  MARKINA
NADINE  ALARI
NADINE  LABAKI
NAE SONG  AHN
NAGASAWA NAO  (NAO  NAGASAWA)
NAGASE   MASATOSHI   
NAHON PHILIPPE 
NAKA  TATSUYA
NAKADAI  TATSUYA		
NAKAKITA CHIEKO
NAKAMURA KINNOSUKE  		
NAKAMURA SHIDO
NAKAYAMA Shinobu
NAMO  TONGKUMNERD
NANCY  ALLEN
NANCY  CARELL
NANCY  MCKEON
NANCY TRAVIS
NANNI MORETTI
NAO  NAGASAWA
NAOKI TANAKA           		
NAOMI WATTS
NAOTO  TAKENATA
NAPIER CHARLES     		
NAPPO  TONY			
NARGIS
NARIMIYA  HIROKI		
NATACHA  KINSKY
NATALIA  WORNER
NATALYA  SEDYKH
NASTASSJA  KINSKI
NATASHA HENSTRIDGE
NATASHA  LYONNE
NATE  PARKER
NATHALIE BAYE
NATHALIE PORTMAN
NATHALIE PRESS
NATHALIE ROUSSEL
NATHAN  FILLION
NATORI  YUKO
NATSUYAGI    ISAO
NAVID  NECAHBAN
NEAL   DYLAN			
NEAL  PATRICIA---
NEAME  CHRISTOPHER         
NEBBOU  MEHDI
NED BELLAMY
NEESON  LIAM  
NEGISHI TOSHI
NEIL  MASKELL
NEIL  NAPIER
NEIL  PATRICK  HARRIS
NEILL  SAM    		
NELSON  JUDD
NELSON   TRACY			
NEMEC   CORIN	     							
NEVE CAMPBELL		
NEVILLE  BRANDT
NEWMAN    PAUL   
NEWTON  THANDIE		
NG  RICHARD 
NGUYEN  JOHNNY 
NHU NGUYEN  (NGUYEN  NHU)
NGUYEN  NHU
NI  TIEN
NI  YAN	
NICHOLAS  BRAUN		
NICHOLAS  IRONS
NICHOLAS  LEA
NICHOLAS TSE 
NICHOLAS  TURTURRO
NICHOLSON  JACK
NICK  BRANDON
NICK  CASSAVETES
NICK  CHEUNG
NICK  DAMICI  
NICK  FROST
NICK  MANCUSO
NICK NOLTE
NICK  ZANO
NICKY  NAUDE
NICOLA  POSENER
NICOLAI  CLEVE BROCH
NICOLAS  BRO
NICOLAS CAGE  
NICOLAS DUVAUCHELLE
NICOLAS  GIRAUD
NICOLAS  MARIE
NICOLAS  VAPORIDIS
NICOLAS  WANCZYCKI
NICOLE  COURCEL
NICOLE  EGGERT
NICOLE	GARCIA
NICOLE 	GRIMAUDO
NICOLE	KIDMAN
NICOLE  MAUREY	
NICOLE  MUNOZ
NICOLETTA  BRASCHI
NICOLETTA  ELMI
NICOLETTE  SHERIDAN
NIELS ARESTRUP
NIELS BRUNO SCHMIDT
NIELS  OLSEN
NIELS  SCHNEIDER
NIELSEN  BRIGITTE                           
NIELSEN    CONNIE         
NIELSEN  LESLIE  DAVID                     
NIGEL  BENETT
NIKOLA  DJURICKO
NIKOLAI  CHERKASOV
NIKOLAY  OLYALIN
NIKONENKO  SERGEY  
NILES MCMASTER
NINA  BOBREV
NINA  HOSS
NINO  MANFREDI	
NIQVIST   MICHAEL
NIROOJ  SIRIJANYA  
NISHIJIMA  HIDETOSHI          		
NISHIMURA KO
NISHINA Takashi
NIVEN    BARBARA  
NIVEN   DAVID				
NKOSI  KENNETH  
NO  DAVID                  
NOAH  TAYLOR 
NOBLE JOHN
NOBLE  LIAM			 
NOEL  MAGALIE
NOEL  O'DONOVAN
NOEL ROQUEVERT
NOEMIE  GODIN  VIGNEAU
NOEMIE  LVOVSKY
NOIRET   PHILIPPE 
NOLAN  LLOYD  
NONAMI  MAHO
NORA ZEHETNER
NORIEGA  EDUARDO 
NORIKO  NAKAGOSHI
NORMA  BENGELL
NORMAN  BAERT
NORMAN  HELMS
NORMAN  REEDUS		
NORMAND D’AMOUR
NORRIS  CHUCK            
NORRIS  HERMIONE        
NORTHAM JEREMY
NORTON  EDWARD  
NOURI  MICHAEL
NOVAK  JOHN
NOVAK  KIM  
NOVAKOVIKC BOJANA
NOWICKI JAN
NOWICKI  TOM				


OOOOOOOOOOOO
OBBA  BABATUNDE
O’CONNOR  KEVIN
O’KEEFE    DENIS				
O’NEAL  RYAN
O’NEILL JENNIFER
O’NEILL  KEVIN  
O ‘TOOLE  PETER  
OBERST   BILL				
ODED  FERH
ODILE  VERSOIS
OFER  SHECHTER
OGATA  KEN  
OGIER   BULLE			
OGURI   SHUN 		 
O’HARA  MAUREEN
OH  KWANG  ROK
OKADA  EIJI
OKADA  MARIKO
OKADA   TOMOHIRO			
OKINE  MATTHEW
OLAFUR  DARRI  OLAFSSON
OLEG  TAKTAROV
OLGA  KARLATOS
OLGA  KURYLENKO
OLIVER  PLATT
OLIVER REED
OLIVIA BONAMY
OLIVIA  DE HAVILLAND
OLIVIA HILL
OLIVIA  WILDE
OLIVIA  WILLIAMS
OLIVER TOBIAS
OLIVIER   CHRISTIAN     
OLIVIER GOURMET
OLIVIER   LAURENCE 
OLIVIER  RABOURDIN
OLSEN ELISABETH
OLSEN   MARIA
OLYMPIA DUKAKIS
OLYPHANT   TIMOTHY		
OMAR SHARIFF
OMAR  SY
ONO  MACHIKO
ONTIVEROS  LUPE   
OPHELIE  WINTER
ORBA   KING  
ORJAM   GAMST
ORLANDO  BLOOM
ORLANDO JONES
ORMOND  JULIA
ORNELLA MUTI
ORSON  WELLS
OSAWA  TAKAO
OSHUGI  REN
OTAKI     HIDEJI
OTAR  KOBERIDZE
OTHON  BASTOS
OTOGURO  ERI
OUAZANI   SABRINA       
OUTINEN  KATI
OWE   BAARD			
OWEN WILSON
OYELOWO DAVID

PABLO  CEDRON
PABLO  SCHREIBER
PADDY  CONSIDINE
PAM GRIER (GRIER PAM)
PARIS  HILTON		
PARK HYEOK GWON
PARK JUN KYU
PARKER  POSEY
PASCAL BONGARD
PASCAL CERVO
PASCAL ELBE  (ELBE   PASCAL)
PASCAL  ELSO
PASCAL N ZONZI
PASCALE  BUSSIERES
PASQUALE  ALEARDI
PAT  MORITA
PATRICE  ROBITAILLE
PATRICIA NEAL (NEAL  PATRICIA)
PATRICIA  STASIAK
PATRICIA  WILSON 
PATRICK  BAUCHAU
PATRICK  BERGIN
PATRICK  BONNEL
PATRICK BOUCHITEY
PATRICK  BRUEL
PATRICK  CHESNAIS
PATRICK DEWAERE
PATRICK  DROLET
PATRICK  GALLAGER (GALLAGER  PATRICK  )
PATRICK  GRANPERRET (GRANDPERRET  PATRICK) 
PATRICK  HUART
PATRICK  KILLPATRICK
PATRICK   MAGNEE
PATRICK  MULDOON
PATRICK  NEIL  PATRICK (NEIL  PATRICK  HARRIS)
PATRICK  RENNA 
PATRICK  STEWART
PATRICK SWAYZE
PATRICK TANG
PATRICK  WILSON
PATTY  DUKE
PAULA  ALLEN 
PAULA  PATTON
PAUL    DZENKIW
PAUL  GIAMATTI  (GIAMATTI PAUL)
PAUL  GLOVER
PAUL  GROSS
PAUL HOGAN
PAUL  LOGAN
PAUL  MC  GANN
PAUL  MEURISSE
PAUL NEWMAN  (NEWMAN    PAUL )
PAUL PRESBOIS
PAUL RUDD
PAUL SCHNEIDER
PAUL  SORVINO	
PAUL WALKER
PAULA  ALLEN
PAULA  JEAN HIXSON
PAULA  PATTON
PAULINA  GALVEZ
PAULINE  CARTON (CARTON  PAULINE)
PAVEL DEREVYANKO
PENELOPE CRUZ
PENPAK SIRIKUL
PER  CHRISTIAN ELLEFSEN
PER  RAGNAR
PER  SHAANING
PERRY  BENSON
PERRY  KING
PERRY  PIRKANEN
PESCI  JOE
PETE  POSTLETHWAITE
PETE SMITH
PETER  BENSON
PETER BERLING
PETER  CELLIER
PETER COYOTTE
PETER  CUSHING
PETER FALK
PETER  FONDA 
PETER  GANTZLER (GANTZLER  PETER)
PETER  LORRE
PETER  MAC ALLUM 
PETER  MILLER
PETER MULLAN
PETER  	O ‘TOOLE (O ‘TOOLE  PETER )		
PETER PHELBS
PETER SARSGAARD
PETER SELLERS
PETER  STORMARE
PETER  USTINOV
PETER VAN EYCK
PETER WELLER
PETERSSON TORKEL  (TORKEL  PETERSSON)
PETRA  SCHMIDT  SHALLER
PHILIP  CAREY
PHILIP KWOK
PHILIP  RHEE
PHILIP  SEYMOUR HOFMAN
PHILIPPE  CAROIT
PHILIPPE  DUQUESNE
PHILIPPE LAUDENBACH
PHILIPPE  LELOUCH
PHILIPPE  LEOTARD
PHILIPPE NOIRET  (NOIRET  PHILIPPE )
PHILIPPE TORRETON
PHILIPPE  VOLTER
PICCOLI  MICHEL 
PIERCE BROSNAN
PIERFRANCESCO FAVINO
PIERO LULLI
PIERRE  BOULANGER
PIERRE BRASSEUR
PIERRE CURZI
PIERRE ETAIX  
PIERRE GENDRON 
PIERRE    KLOSSOWSKI
PIERRE  LEBLANC
PIERRE LUC  BRILLANT
PIERRE  MONDY
PIERRE OUDREY
PIERRE RENOIR
PIERRE RICHARD
PILLAR  BARDEM
PILOU  ASBAEK
PIO  MARMAI
PIPER  LAURIE
PITCHANART SAKAKORN  (SAKAKORN  PITCHANART)
PODALYDES  BRUNO ET DENIS
POLITO  JOHN
PRESSLY JAIME
PRESTIA JO
PRINCE
PRIYANKA CHOPRA
PROCHNOW JURGEN
PUREFOY JAMES
PYOTR  MAMONOV
Qi shu  (SHU QI)
QIANG CHEN
QUINTON RAMPAGE JACKSON


R.G AMSTRONG
RABAH AMEUR ZAIMECHE
RACHAEL TAYLOR  (TAYLOR  RACHAEL )
RACHEL  HENDRIX
RACHEL  HURD  WOOD
RACHEL  LEIGH  B   COOK
RACHEL  MC ADAMS
RACHEL  MELVIN
RACHEL  WEISZ
RACHEL  WILSON
RADE  SERBEDZIJA
RADOVITCH   SEBASTIEN   
RAF   BALDASSARE
RAF  VALLONE
RAFAELLI  CYRYLLE
RAHIM TAHAR  (TAHAR  RAHIM)
RAIN
RALPH  BROWN
