ADRIANO  LUZ				                                                                                                                        
RALPH  CARLSSON
RALPH HERFORTH
RALPH  SEYMOUR
RAMI MALEK
RAMIREZ  EFREN
RANDOLPH  SCOTT
RANDY QUAID
RANDY  WAYNE
RAOUL  BOVA
RATZENBERGER JOHN
RAUL AREVALO
RAUL  MENDEZ
RAUL  TRUJILLO
RAY LIOTTA
RAY MILLAND
RAY STEVENSON
RAY  WINSTONE
RAY  WISE
RAYMOND BOUCHARD
RAYMOND  BURR
RAYMOND  BUSSIERES
RAYMOND J. BARRY
RAYMOND  MEUNIER
RAYMOND  ST JACQUES 
RAYNE GUEST
RDJAN TODOROVIC  (TODOROVIC  RDJAN)
REBECCA  DE MORNAY
REBECCA  HALL
REBECCA HEMSE
REDGRAVE     MICHAEL          
RED  BROWN
RED  WEST
REDA  KATEB
REESE WITHERSPOON
REEVES   KEANU    
REEVES     STEVE  
REGGIE BANNISTER
REITER  SABRINA 
REMY GIRARD
REN OSHUGI  (OSHUGI  REN)
RENAULD    ISABELLE    
RENAULD  LINE  
RENEE  ASHERSON
RENEE ZELLWEGER
RENJI    ISHIBASHI  			
RENKO  SERGE  		
REUNREUNG   SUPATCHAYA   
RHETT   GILES
RHONDA  FLEYMING
RHYS  COIRO
RHYS WILLIAMS
RIABOUKINE  SERGE 
RICARDO  DARIN
RICARDO  MONTALBAN
RICHARD  ANCONINA
RICHARD  ATTENBOROUGH
RICHARD  BASEHART
RICHARD  BERRY (BERRY  RICHARD)	
RICHARD BOHRINGER (BOHRINGER RICHARD)
RICHARD  BRAKE
RICHARD  BURTON
RICHARD  CARLSON
RICHARD  CHAMBERLAIN
RICHARD CONSTANTINI
RICHARD  CONTE
RICHARD  COYLE
RICHARD DENISE
RICHARD DENNING
RICHARD DREYFUS
RICHARD  EDSON
RICHARD  FITZPATRICK
RICHARD GERE
RICHARD  GLOVER
RICHARD  GRIECO
RICHARD HARMON
RICHARD  HARRIS
RICHARD  HARRISSON
RICHARD JAECKEL
RICHARD  JENKINS
RICHARD  KIND
RICHARD  LYNCH
RICHARD  MOLL 
RICHARD NG  (NG  RICHARD )
RICHARD  PRIOR
RICHARD  ROUNDTREE
RICHARD  SAMMEL
RICHARD TODD  (TODD  RICHARD)
RICHARD TYSON
RICHARD  WIDMARK
RICHARD    WILSON
RICHARD  ZEMAN
RICHIE  MULLER
RICK    MORANIS
RICK  RAVANELLO
RICKY  TOMLINSON  (TOMLINSON  RICKY  )
RIDEAU  STEPHANE  
RIEMAN  KATJA  
RIEMELT  MAX          
RILEY  SMITH
RIO  DEWANTO
RITA  HAYWORTH
RITA   MORENO
ROARK  CRITCHLOW
ROB  LOWE
ROB  REINER
ROB   SCHNEIDER
ROBBIE 	 CLEIREN
ROBERT  BELUSHI
ROBERT  BLAKE
ROBERT CARLYLE
ROBERT  CUMMINGS
ROBERT    DAVI
ROBERT  DE  HOOG
ROBERT    DOWNEY JR
ROBERT    DUVALL
ROBERT    ENGLUND
ROBERT    FORSTER
ROBERT  GUSTAFSSON
ROBERT    HIRSH
ROBERT    HOFFMAN
ROBERT     HOSSEIN
ROBERT J. BURKE
ROBERT  JOY
ROBERT   MIDDELTON
ROBERT  MITCHUM
ROBERT  MONTGOMERY
ROBERT  MORLEY
ROBERT  NEWTON
ROBERT PATRICK
ROBERT  PATTISON
ROBERT  PRALGO
ROBERT  PRINE
ROBERT REDFORD
ROBERT TAYLOR (TAYLOR  ROBERT)
ROBERT RYAN
ROBERT VAUGHN
ROBERT  WAGNER
ROBERT  WARWICK
ROBIN  HAWDON
ROBIN  MURIEL		
ROBIN THOMAS
ROBIN WILLIAMS
ROBINSON  STEVENIN
ROCK   HUDSON
ROCKWELL SAM  
ROCKY MARQUETTE
ROD  STEIGER
RODDY MC DOWALL
RODRIGO DE LA SERNA
ROGER  HANIN
ROGER  HONORAT
ROGER  JENDLY 
ROGER LA RUE
ROGER  LLOYD  PACK
ROGER  MOORE
ROK OH  KWANG  (OH  KWANG  ROK)
ROLAND  GIRAUD
ROLF  KANIES
ROLF  LASSGARD
ROMAIN DURIS
ROMAN  PODHORA
ROMAN  POLANSKI
ROMANE    BOHRINGER
ROMY  SCHNEIDER
RON  LEA
RON  LIVINGSTON
RON PERLMAN
RONALD  MLODZIK
RONALD  ZEHRFELD
RONAN   SAOIRSE  
RONET  MAURICE
RONIT  ELKABETZ
ROONEY  MICKEY
RORY  CALHOUN
RORY CULKIN
ROSA  ARENAS
ROSAMUNDE  PIKE
ROSARIO  DAWSON
ROSAY  FRANCOISE
ROSE  BYRNE
ROSELYN  SANCHEZ
ROSS  KATHARINE
ROSS LYNCH
ROSSELINI  ISABELLA  
ROSSY DE PALMA
ROUVE jean paul
ROWAN  ATKINSON (ATKINSON ROWAN)
ROXANE  MESQUIDA
ROY  DUPUIS
ROY   SCHEIDER
ROYAL  DANO
RUBEN  GARFIAS
RUDIGER  VOGLER
RUFUS
RUFUS  SEWELL 
RUPPERT EVERETT
RUPPERT GRAVES
RUSSEL CROWE
RUSSO JAMES
RUTGER HAUER
RUTH  GORDON
RUTH  NEGGA
RUTH VEGA FERNANDEZ 
RUTHERFORD  MARGARET
RY  BARRET
RYAN GOSLING
RYAN  GRANTHAM
RYAN  GUZMAN
RYAN  KWANTEN
RYAN O’NEAL  (O’NEAL  RYAN)
RYAN REYNOLDS
RYO ISHIBASHI
RYU SEUNG YONG	



SAAKO  SAWAMURA
SABINE  HAUDEPIN
SABRINA OUAZANI   (OUAZANI   SABRINA)
SABRINA  REITER  (REITER  SABRINA )
SABU
SABU KAWAHARA  (KAWAHARA    SABU)
SACHA BARON COHEN
SASHA GREY  (GREY  SASHA)
SACHA  GUITRY (GUITRY SACHA)
SADAO  ABE
SAEKI  HINAKO
SAID  TAGHMAOUI   (TAGHMAOUI   SAID )
SAKAKORN  PITCHANART
SAKDA  KAEWBUADEE
SAKI TAKAOKA  (TAKAOKA  SAKI)
SALEH  BAKRI 
SALIF ALI KHAN 
SALIF  KEITA
SALIM  KEKIOUCHE
SALMA HAYEK
SALOMON  CARMONA
SALVO RANDONE
SAM  HENNINGS
SAM  LOUWYCK
SAM   MC   MURRAY
SAM NEILL (NEILL  SAM)
SAM   WATERSTON
SAM  WORTHINGTON
SAMANTA MORTON
SAMI  BOUAJILA
SAMI  FREY
SAMMO HUNG
SAMUEL  BOIDIN
SAMUEL FUELLER
SAMUEL LE BIHAN
SAMUEL LEE JACKSON
SANAA  LATHAN
SANADA HIROYAKI
SANDRA BULLOK  (BULLOK   SANDRA)
SANDRA MAC COY
SANDRINE  BISSON
SANDRINE BONNAIRE  (BONNAIRE    SANDRINE)
SANDRINE KIBERLAIN
SANDS JULIAN
SANG  MI SHOO
SANTIAGO SEGURA
SARA  CANNING
SARA  CARINHAS
SARA  FORESTIER
SARA  GIRARDEAU  (GIRARDEAU  SARA)
SARA  PAXTON
SARAH  BUTLER
SARAH MICHELLE GELLAR
SARAH POLEY
SARAH  SNOOK
SARAIN  BOYLAN
SATOMI  ISHIHARA
SATOMI  KOTARO
SATOSHI  TSUMABUKI  (TSUMABUKI  SATOSHI )
SAUL  STEIN 
SAUL  WILLIAMS
SAWAMURA SAAKO  (SAAKO  SAWAMURA)
SCARLETT JOHANSSON
SCERBO  CASSIE
SCHWARZENEGGER        
SCOOT  Mc  NAIRY	
SCOTT  ADKINS
SCOTT BAIRSTOW
SCOTT BAKULA
SCOTT  WILSON
SCOTT WILLS
SEAN  ASTIN
SEAN  BEAN 
SEAN CONNERY
SEAN  FARIS
SEAN  HARRIS
SEAN  HAYES
SEAN PATRICK FLANERY
SEAN PENN
SEAN  PERTWEE
SEAN WILLIAM SCOTT
SEAN  YOUNG
SEBASTIEN RADOVITCH  (RADOVITCH   SEBASTIEN )
SEBASTIAN STROBEL
SEEMA  BISWAS
SELENA GOMEZ   (GOMEZ   SELENA)
SELMA BLAIR
SEO  HYEONG  KIM
SEO GYEONG GU
SEO  YEONG HEE
SEON  YU
SERGE  HOUDE
SERGE RENKO  -(RENKO  SERGE)
SERGE RIABOUKINE  (RIABOUKINE  SERGE )
SERGEI  CHIRKOV
SERGEY NIKONENKO  (NIKONENKO  SERGEY)
SERGI LOPEZ
SERKAN  KESKIN 
SERVAIS  JEAN
SETH GREEN
SETH ROGEN
SETSUKO  HARA
SEUNG  WOO  KIM
SHAH  RUKH  KHAN
SHALAB     HOSSEINI
SHANE WEST
SHANNA COLLINS
SHANNEN DOHERTY
SHANNYN  SOSSAMON
SHAREEKA   EPPS		
SHARON     STONE
SHAUN  EVANS
SHAUN  PARKS
SHAWN WAYANS (WAYANS  SHAWN)) 
SHEEN   CHARLIE
SHEEN    MARTIN
SHELBY  FENNER
SHELDON  LEONARD
SHELLEY  CALENE  BLACK
SHELLEY  WINTERS
SHERMAN HEMSLEY
SHERRY  SHEPPERD
SHERRY  STRINGFIELD
SHIGERU  AMACHI
SHIMAZU KENTARO
SHIN  EUN GYUN 
SHIN HA KYUN
SHIN HYEON JUN
SHIN JAE MYEONG
SHINGO TSURUMI  (TSURUMI   SHINGO )
SHINYA  TSUKAMOTO  (TSUKAMOTO SHINYA)
SHION  MACHIDA
SHOO SANG  MI (SANG  MI SHOO)
SHU QI
SHUN OGURI   (OGURI   SHUN)
SIDNEY POITIERS
SIGOURNEY WEAVER
SILKE
SILVANO   TRANQUILLI  (TRANQUILLI   SILVANO)
SIMON ABKARIAN
SIMON  MC  BURNEY
SIMON   PEGG
SIMON POTTER	
SIMON YAM
SIMONE  SIGNORET
SIRIJANYA NIROOJ  (NIROOJ  SIRIJANYA)
SMAIN
SNOOP DOG		
SONG KANG HO
SONGKLA CHALA
SOO  AE  
SOPHIA BUSH
SOPHIA  LOREN
SOPHIE  CATTANI
SOPHIE DESMARAIS
SOPHIE MARCEAU
SOPHIE  VON  KESSEL	
SOPHIE    WARD
SPENCER TRACY   (TRACY   SPENCER)
SRDIAN TODOROVIC
STACY  KEACH
STALONE      
STANLEY  BAKER	
STANLEY  TUCCI  (TUCCI  STANLEY )		
STEEN STIG  LOMMER
STEFANIE VON PFETTEN
STELLAN  SKARSGAARD
STEPHANE  LUCA
STEPHANE  AUDRAN
STEPHANE  DEGROOT
STEPHANE FREISS  (FREISS    STEPHANE)
STEPHANE  RIDEAU  (RIDEAU  STEPHANE)
STEPHANIE  BENNETT
STEPHANIE  MOORE
STEPHANIE  POWERS
STEPHANIE SCOTT
STEPHANIE  SCHONFELD
STEPHEN  BLACKEHART
STEPHEN CAMPBELL MOORE
STEPHEN CHOW
STEPHEN DORFF
STEPHEN  LEE
STEPHEN  MACHT
STEPHEN Mc HATTIE
STEPHEN Mc NALLY
STEPHEN  REA (REA  STEPHEN)
STERLING  HAYDEN
STERLING  JAN
STERLING  KNIGHT
STEVE  AUSTIN
STEVE  BACIC 
STEVE BUSCEMI
STEVE  CARRELL
STEVE  COCHRAN
STEVE  COOGAN
STEVE GUTTENBERG  (GUTTENBERG  STEVE ) 
STEVE JAMES
STEVE  LE  MARQUAND
STEVE MAC QUEEN
STEVE MARTIN
STEVE REEVES    (REEVES  STEVE )
STEVE SANDOR
STEVE  WARREN
STEVE  ZAHN
STEVEN BAUER
STEVEN  BERKOFF
STEVEN  DE  JONG
STEVEN SEAGAL
STEVEN WEBER
STEVENIN  JEAN  FRANCOIS
STEWART FRENCH  (FRENCH   STEWART)
STEWART GRANGER  ( GRANGER  STEWART)
STILES JULIA
STIPE  ERCEG
STOMY BUGSY
STOWE madeleine
STUART  WHITMAN
STUMPTER JEREMY
SUGIHARA  ISAMU
SUL  KYUNG GU
SUNG  HA  JO
SUNG KEE AHN
SUPAKSON  CHAIMONGKOL
SUPAKORN  KITSUWON
SUPATCHAYA REUNREUNG   (REUNREUNG   SUPATCHAYA )
SUSAN  HAYWARD
SUSAN  OLIVER
SUSAN SARANDON
SUSI  SANCHEZ
SUSIE  PORTER
SUSUKI   KYOKA
SUZAN  CROWLEY
SUZANNA URSZULY
SUZANNE  BASTIEN
SUZANNE  CLEMENT 
SUZANNE  PLESHETTE
SUZI  LORRAINE
SYLVAIN BEAUCHAMPS
SYLVANA  MANGANO
SYLVESTER  GROTH
SYLVIA  CHANG
SYLVIE  MOREAU
SYLVIE TESTUT  (TESTUT  SYLVIE)

T.J  ROTOLO
TAE  WON  KWON
TAGHMAOUI   SAID          
TAHAR  RAHIM
TAIJI  TONOYAMA
TAIKA WAITITI
TAK SAKAGUCHI
TAKAO OSAWA (OSAWA  TAKAO)
Takashi NISHINA (NISHINA Takashi)
TAKASHI  SASANO 
TAKASHI  SHIMURA
TAKENATA NAOTO  (NAOTO  TAKENATA)
TAKERU  SATO
TAKESHI KANESHIRO
TAKESHI     KITANO
TAKUMI  SAITO 
TALBOT JEAN PIERRE
TAMARA  HOPE
TAMBLYN  RUSS  				
TAMMIN  SURSOK
TAMMY  DAVIS
TANJA  REDHORNE
TANYA  ROBERTS
TAO  ZHAO
TARA REID
TARA  WILSON
TARIK  KOPTY
TATE     LARENTZ         
TATI
TATSUYA  FUJI
TATSUYA  FUFIWARA
TATSUYA NAKA  (NAKA  TATSUYA)
TATSUYA NAKADAI  (NAKADAI   TATSUYA)
TATYANA   A LI
TATYANA  LYUTAYEVA
TAYLOR  JOAN
TAYLOR LAUTNER
TAYLOR  RACHAEL  			
TAYLOR  ROBERT  			
TAYLOR  ROD 			
TCHEKY KARYO
TCHERINA  LUDMILLA
TED MONTE
TEGAN  MOSS
TELLY  SAVALAS
TEMUERA  MORRISON
TENOCH  HUERTA
TEREKHOVA  MARGARITA
TERESA     SZMIGIELOWNA
TERI  GARR
TERI  POLO
TERRENCE    EVANS
TERRENCE  HILL
TERRENCE HOWARD
TERRENCE MANN
TERRENCE STAMP
TERYUKI  KAGAWA
TESTUT  SYLVIE
TEXAS BATTLE
TEZUKA TORU  (TORU  TEZUKA)
THANDIE	NEWTON (NEWTON  THANDIE	)
THE ROCK  (Dwayne Johnson)
THEO  CHOLBI
THEO  LINGEN
THERESA  WRIGHT
THIERRY  DE  COSTER
THIERRY  FREMONT
THIERRY  GIBAULT
THIERRY  GODART
THIERRY LHERMITTE
THIERRY MELANIE  	
THIERRY NEUVIC
THIRY  RAYMOND 
THOMAS  BRODIE SANGSTER	
THOMAS  GOMEZ
THOMAS  HADEN  CHURCH
THOMAS HILL
THOMAS  JOUANET
THOMAS KAVANAGH (KAVANAGH THOMAS)
THOMAS  KRETSHMAN
THOMAS  MANN
THOMAS  MITCHELL
THOMAS TURGOOSE
THORA BIRCH
TI  LEUNG
TIA CARRERE
TICKY HOLGADO
TIEN NI  (NI  TIEN)
TIFFANI  THIESSEN
TIFFANY  SHEPIS
TIKA  SUMPTER
TIL  SCHWEIGER
TILDA  SWINTON
TILLY  JENNIFER
TIM  ABELL
TIM  ALLEN
TIM  CONWAY
TIM JO
TIM  MC  DANIEL
TIM   REID
TIM  ROBBINS
TIM   ROTH
TIMOTHY  DALTON
TIMOTHY   HUTTON
TIMOTHY OLYPHANT   (OLYPHANT   TIMOTHY)
TIMOTHY  SPALL
TINA  BARNES
TINA  KRAUSE
TINO ROSSI
TINTO  BRASS
TITOFF
TOBBEY   MAGUIRE
TOBIAS  MORETTI
TOBIN  BELL
TOBY  JONES
TODD ALLEN
TODD  BABCOCK
TODD JENSEN
TODD  RICHARD
TODOROVIC  RDJAN
TOGO  IGAWA
TOM     ATKINS
TOM  BENEDICT  KNIGHT
TOM  BERENGER
TOM  BURKE
TOM  CONWAY	
TOM   CRUISE
TOM  EVERETT  SCOTT
TOM  FREDERIC
TOM  GREEN
TOM  HANKS
TOM  HARDY
TOM  KEMP
TOM  LASS
TOM NOWICKI  (NOWICKI  TOM)
TOM  SAVINI
TOM  SHILLING
TOM  SELLECK
TOM      SIZEMORE
TOM     WILKINSON
TOMAS  LEMARQUIS
TOMAS  MILIAN
TOMEI  MARISA
TOMER  SISLEY
TOMISABURO  WAKAYAMA
TOMLINSON  RICKY 
TOMOHIRO OKADA   (OKADA   TOMOHIRO)		
TOMMY  DYSART
TOMMY  LEE   JONES
TONI  COLETTE
TONI  LEUNG CHIU WAI
TONI  SERVILLO
TONY  CURTIS
TONY  GOLDWYN
TONY  HO
TONY  JAA
TONY NAPPO  (NAPPO TONY)
TONY TODD
TORKEL  PETERSSON
TORN  RIP  				
TORREY DEVITTO
TORRI  HINGINSON
TORU  TEZUKA
TOSHI NEGISHI (NEGISHI TOSHI)
TOSHIRO  MIFUNE 
TOVAH  FELDSHUH
TRACEY    WALTER
TRACI  LORDS
TRACY NELSON  (NELSON   TRACY)
TRACY   SPENCER  
TRANQUILLI   SILVANO				
TRAVIS  FIMMEL
TRAVIS  VAN  WINKLE
TRAVOLTA 
TREADAWAY  LUKE
TREAT WILLIAMS
TRENT  HAAGA
TREVOR HOWARD
TREVOR  MORGAN
TREY PARKER
TRINTIGNANT JEAN  LOUIS
TRISTAN  ULLOA
TSUKAMOTO SHINYA
TSUMABUKI  SATOSHI 
TSURUMI   SHINGO 
TUCKER JONATHAN
TUCCI  STANLEY  
TUDOR CHIRILA
TUPAC  SHAKUR
TUPPENCE  MIDDLETON
TURGAY  TANULKU
TURTURO  JOHN
TY  GLASER
TY OLSSON
TYGH  RUNYAN
TYLER  JAMES  WILLIAMS
TYLER  JOHNSTON
TYLER  LABINE
TYLER  LIV
TYRONE  POWER
TYZACK  MARGARET  				


										

UDO KIER
UDO  SAMEL
UGO  TOGNAZZI
ULRICH  MUHE
ULRICH THOMSEN
ULRICH  TUKUR
UMA THURMAN
UMBERTO  RAHO 
URABE Kumeko
URSULA  WERNER
VAHINA  GIOCANTE
VAL KILMER
VALENTIN  ZUBKOV
VALENTINA LODOVINI
VALERIA BRUNI TEDESHI
VALERIA DE FRANCISIS
VALERIA  GOLINO
VALERIE  BONNETON
VALERIE  DONZELLI
VALERIE  KAPRISKY
VALERIE  MAIRESSE		
VALERIE  NIEHAUS
VALERIO  MASTANDREA
VALERIY  ZOLOTUKIN
VAN  EFLIN
VAN  JOHNSON
VAN DAMME     
VASCONCELOS  LUIS
VEERLE  BAETENS
VELIBOR  TOPIC
VENTURA  LINO
VERA  FARMIGA
VERNON DOBTCHEFF
VERONIQUE GENEST  (GENEST  VERONIQUE)
VIARD  KARIN
VICKI  LEWIS
VICTOR  GARBER
VICTOR  MATURE
VICTOR  WONG
VICTORIA ABRIL
VICTORIA  BARABAS
VICTORIA  PRAT
VIGGO  MORTENSEN
VIKTOR SUKHORUKOV 
VIKTOR  VERZHBITSKY
WILL KEENAN
VILLE  VIRTANEN  
VIMALA PONS
VIN DIESEL
VINCE COLOSIMO
VINCE  VAUGHN
VINCENT CASSEL
VINCENT DESAGNAT
VINCENT  D’ONOFRIO
VINCENT DUBOIS
VINCENT ELBAZ
VINCENT GARDENIA
VINCENT  LECLERC
VINCENT LINDON
VINCENT  MACAIGNE
VINCENT MARTIN 
VINCENT  MARTINEZ
VINCENT PASTORE 
VINCENT PEREZ
VINCENT  PRICE
VINCENT ROTTIERS
VINCENT SPANO
VINCENT VENTRESCA
VINESSA  SHAW
VING RHAMES	
VINNIE JONES
VIOLA  DAVIS
VIRGINIA  MADSEN
VIRGINIE LEDOYEN
VITTORIO DE SICA
VITTORIO  GASSMAN
VIVA  BIANCA
VIVIAN HSU
VIVIAN  WU
VIVIANE ROMANCE
VIVICA A FOX
VLAD  IVANOV
VLADIMIR  FRIEDMAN
VLADIMIR MACHKOV
VLADIMIR  VDOVICHENKO
VOJTECH  KOTEK
VONETTA Mc GEE
VYACHESLAV  RASBEGAEV

W.B ALEXABDER
WAI  FAN  MAK
WAKAO AYAKO
WAKAYAMA TOMISABURO (TOMISABURO  WAKAYAMA)
WALDEMAR  KOBUS
WALERA   KANISCHTSCHEFF
WALTER  CONNOLLY
WALTER  MATTHAU
WALTER TRACEY    (TRACEY    WALTER)
WARNER ANDERSON 
WARREN  BEATTY
WARREN  DEROSA
WARREN  KOLE
WARWICK  DAVIS
WAYANS (SHAWN et MARLON et DAMON) 
WAYNE JOHN
W  EARL  BROWN
WEI  ZHAO
WEISSMULLER  JOHNNY
WENZHUO  ZHAO
WES  BENTLEY
WES    CRAVEN
WESLEY    SNIPES	
WHITNEY   SLOAN
WHOOPY  GOLDBERG
WILL ARNETT
WILL FERREL
WILL  PATTON		
WILL    SMITH
WILLEM    DAFOE
WILLIAM -B -DAVIS
WILLIAM  BENDIX
WILLIAM  DEVANNE
WILLIAM  FORSYTHE
WILLIAM    H  MACY
WILLIAM   HOLDEN
WILLIAM  HOPPER
WILLIAM HOUSTON
WILLIAM   HURT
WILLIAM  KATT
WILLIAM  MAC DONALD 
WILLIAM  MAPOTHER
WILLIAM  SCHALLERT
WILLIAM     SHATNER
WILLIAM   FINLEY
WILSON CHEN BO-LIN
WINONA  RYDER
WINSLET  KATE
WINSTON  CHAO
WLADYSLAW      KOWALSKI
WOLF  LARSON		
WOFGANG  STEGEMANN
WOLFGANG  STUMPF
WOOD  HARRIS
WOODS JAMES
WOODY  ALLEN
WOODY  HARRELSON			
WOTAN  MOHRING
WRENN SCHMIDT
WU  JIANG	
WYCLEF	    JEAN	

	

XANDER  BERKELEY	
XAVIER  BEAUVOIS
XAVIER  DOLAN
XING  YU
XIAOYING  SONG

YAHYA  GAIERY							
YAKUSHO KOJI (KOJI  YAKUSHO)
YAMAMOTO  MASASHI
YANNIS  KOKIASMENOS
YASSINE AZZOUZ 
YASSINE  FADEL
YE  JI WON
YEOH  MICHELLE
YEOM JEONG AH
YEUNG  CHI HING
YOLANDE  MOREAU
YOLONDA  ROSS
YOUSSEF  HAJDI
YOUSSOUF DJAORO
YU SEUNG HO
YU SEON  (SEON  YU)
YU WANG
YUEH HUA
YUEN BIAO  
YULE  MASITENG
YULIYA PERESILD
YUKO  KUSUNOKI
YUKO NATORI (NATORI  YUKO)
YUL BRUNER
YULE  MATISENG
YUMIKO  NOGAWA
YUN SEOK KIM
YURI  MEDVEDEV
YURI  SOLOMIN		
YUVAL  SEGAL
YVAN ATTAL
YVES  MONTAND
YVES  RENIER
YVETTE  MIMIEUX
YVONNE  STRAHOVSKI

ZABOU  BREITMAN
ZAC   EFFRON
ZACH  GALIFIANAKIS
ZACHARIE  CHASSERIAUD
ZACK  WARD
ZANA  MARJANOVIC
ZELDA RUBINSTEIN
ZENDAYA
ZHANG   JING  CHU
ZINEDINE  SOUALEM
ZIYI  ZHANG
ZLATO BURIC  (BURIC  ZLATO)
ZOE  BELL
ZOE  KAZAN
ZOE  SALDANA
ZOHAR SHTRAUSS
ZSOLT  NAGY
ZULAI  HENAO


										



















						


		



























	
						
	

	
	
	































					







                   							
















